#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=27128, tid=20152
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\AFIS\Desktop\ReactNativeIMC\TaskPrimeSAS\node_modules\expo-dev-launcher\expo-dev-launcher-gradle-plugin\build\20260417_6516889429093648429.compiler.options

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Apr 17 15:22:08 2026 India Standard Time elapsed time: 31.371699 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001faa227f960):  JavaThread "main"             [_thread_in_vm, id=20152, stack(0x0000003af9300000,0x0000003af9400000) (1024K)]

Stack: [0x0000003af9300000,0x0000003af9400000]
}

Java Threads: ( => current thread )
=>0x000001faa227f960 JavaThread "main"                              [_thread_in_vm, id=20152, stack(0x0000003af9300000,0x0000003af9400000) (1024K)]
  0x000001fab8fa81c0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=7232, stack(0x0000003af9b00000,0x0000003af9c00000) (1024K)]
  0x000001fab8faade0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=53900, stack(0x0000003af9c00000,0x0000003af9d00000) (1024K)]
  0x000001fab8faf2e0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=41520, stack(0x0000003af9d00000,0x0000003af9e00000) (1024K)]
  0x000001fab8fb0d50 JavaThread "Attach Listener"            daemon [_thread_blocked, id=69940, stack(0x0000003af9e00000,0x0000003af9f00000) (1024K)]
  0x000001fab8fb17b0 JavaThread "Service Thread"             daemon [_thread_blocked, id=68692, stack(0x0000003af9f00000,0x0000003afa000000) (1024K)]
  0x000001fab8fb2210 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=70372, stack(0x0000003afa000000,0x0000003afa100000) (1024K)]
  0x000001fab8fb2fa0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=66144, stack(0x0000003afa100000,0x0000003afa200000) (1024K)]
  0x000001fab8fb42b0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=52560, stack(0x0000003afa200000,0x0000003afa300000) (1024K)]
  0x000001fab90ff9c0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=62876, stack(0x0000003afa300000,0x0000003afa400000) (1024K)]
  0x000001fab91001f0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=59992, stack(0x0000003afa400000,0x0000003afa500000) (1024K)]
Total: 11

Other Threads:
  0x000001fab8f89f20 VMThread "VM Thread"                           [id=51340, stack(0x0000003af9a00000,0x0000003af9b00000) (1024K)]
  0x000001fab8f789e0 WatcherThread "VM Periodic Task Thread"        [id=69224, stack(0x0000003af9900000,0x0000003af9a00000) (1024K)]
  0x000001faa22ce550 WorkerThread "GC Thread#0"                     [id=66328, stack(0x0000003af9400000,0x0000003af9500000) (1024K)]
  0x000001fab9556dd0 WorkerThread "GC Thread#1"                     [id=65464, stack(0x0000003afa500000,0x0000003afa600000) (1024K)]
  0x000001fab95580e0 WorkerThread "GC Thread#2"                     [id=63352, stack(0x0000003afa600000,0x0000003afa700000) (1024K)]
  0x000001fab95a19e0 WorkerThread "GC Thread#3"                     [id=38168, stack(0x0000003afa700000,0x0000003afa800000) (1024K)]
  0x000001faa22dea40 ConcurrentGCThread "G1 Main Marker"            [id=59280, stack(0x0000003af9500000,0x0000003af9600000) (1024K)]
  0x000001faa22df550 WorkerThread "G1 Conc#0"                       [id=60592, stack(0x0000003af9600000,0x0000003af9700000) (1024K)]
  0x000001faa233e9d0 ConcurrentGCThread "G1 Refine#0"               [id=69068, stack(0x0000003af9700000,0x0000003af9800000) (1024K)]
  0x000001fab8e38740 ConcurrentGCThread "G1 Service"                [id=64116, stack(0x0000003af9800000,0x0000003af9900000) (1024K)]
Total: 10

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffc68c1c4e0] Metaspace_lock - owner thread: 0x000001faa227f960

Heap address: 0x0000000085800000, size: 1960 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001faba000000-0x000001fababa0000-0x000001fababa0000), size 12189696, SharedBaseAddress: 0x000001faba000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001fabb000000-0x000001fafb000000, reserved size: 1073741824
Narrow klass base: 0x000001faba000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 7834M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 1960M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 106496K, used 59392K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 6 survivors (6144K)
 Metaspace       used 44355K, committed 44672K, reserved 1114112K
  class space    used 5319K, committed 5504K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%|HS|  |TAMS 0x0000000085800000| PB 0x0000000085800000| Complete 
|   1|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%|HC|  |TAMS 0x0000000085900000| PB 0x0000000085900000| Complete 
|   2|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%|HC|  |TAMS 0x0000000085a00000| PB 0x0000000085a00000| Complete 
|   3|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085b00000| PB 0x0000000085b00000| Untracked 
|   4|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085c00000| PB 0x0000000085c00000| Untracked 
|   5|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085d00000| PB 0x0000000085d00000| Untracked 
|   6|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085e00000| PB 0x0000000085e00000| Untracked 
|   7|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000085f00000| PB 0x0000000085f00000| Untracked 
|   8|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086000000| PB 0x0000000086000000| Untracked 
|   9|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086100000| PB 0x0000000086100000| Untracked 
|  10|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086200000| PB 0x0000000086200000| Untracked 
|  11|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086300000| PB 0x0000000086300000| Untracked 
|  12|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| O|  |TAMS 0x0000000086400000| PB 0x0000000086400000| Untracked 
|  13|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%| O|  |TAMS 0x0000000086500000| PB 0x0000000086500000| Untracked 
|  14|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| O|  |TAMS 0x0000000086600000| PB 0x0000000086600000| Untracked 
|  15|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| O|  |TAMS 0x0000000086700000| PB 0x0000000086700000| Untracked 
|  16|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%| O|  |TAMS 0x0000000086800000| PB 0x0000000086800000| Untracked 
|  17|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%| O|  |TAMS 0x0000000086900000| PB 0x0000000086900000| Untracked 
|  18|0x0000000086a00000, 0x0000000086b00000, 0x0000000086b00000|100%| O|  |TAMS 0x0000000086a00000| PB 0x0000000086a00000| Untracked 
|  19|0x0000000086b00000, 0x0000000086c00000, 0x0000000086c00000|100%| O|  |TAMS 0x0000000086b00000| PB 0x0000000086b00000| Untracked 
|  20|0x0000000086c00000, 0x0000000086d00000, 0x0000000086d00000|100%| O|  |TAMS 0x0000000086c00000| PB 0x0000000086c00000| Untracked 
|  21|0x0000000086d00000, 0x0000000086e00000, 0x0000000086e00000|100%| O|  |TAMS 0x0000000086d00000| PB 0x0000000086d00000| Untracked 
|  22|0x0000000086e00000, 0x0000000086f00000, 0x0000000086f00000|100%| O|  |TAMS 0x0000000086e00000| PB 0x0000000086e00000| Untracked 
|  23|0x0000000086f00000, 0x0000000087000000, 0x0000000087000000|100%| O|  |TAMS 0x0000000086f00000| PB 0x0000000086f00000| Untracked 
|  24|0x0000000087000000, 0x0000000087100000, 0x0000000087100000|100%| O|  |TAMS 0x0000000087000000| PB 0x0000000087000000| Untracked 
|  25|0x0000000087100000, 0x0000000087200000, 0x0000000087200000|100%| O|Cm|TAMS 0x0000000087100000| PB 0x0000000087100000| Complete 
|  26|0x0000000087200000, 0x0000000087300000, 0x0000000087300000|100%| O|  |TAMS 0x0000000087200000| PB 0x0000000087200000| Untracked 
|  27|0x0000000087300000, 0x0000000087400000, 0x0000000087400000|100%| O|  |TAMS 0x0000000087300000| PB 0x0000000087300000| Untracked 
|  28|0x0000000087400000, 0x0000000087500000, 0x0000000087500000|100%|HS|  |TAMS 0x0000000087400000| PB 0x0000000087400000| Complete 
|  29|0x0000000087500000, 0x0000000087600000, 0x0000000087600000|100%| O|  |TAMS 0x0000000087500000| PB 0x0000000087500000| Untracked 
|  30|0x0000000087600000, 0x0000000087700000, 0x0000000087700000|100%| O|  |TAMS 0x0000000087600000| PB 0x0000000087600000| Untracked 
|  31|0x0000000087700000, 0x0000000087800000, 0x0000000087800000|100%| O|  |TAMS 0x0000000087700000| PB 0x0000000087700000| Untracked 
|  32|0x0000000087800000, 0x0000000087900000, 0x0000000087900000|100%| O|  |TAMS 0x0000000087800000| PB 0x0000000087800000| Untracked 
|  33|0x0000000087900000, 0x0000000087a00000, 0x0000000087a00000|100%| O|  |TAMS 0x0000000087900000| PB 0x0000000087900000| Untracked 
|  34|0x0000000087a00000, 0x0000000087b00000, 0x0000000087b00000|100%| O|  |TAMS 0x0000000087a00000| PB 0x0000000087a00000| Untracked 
|  35|0x0000000087b00000, 0x0000000087c00000, 0x0000000087c00000|100%| O|  |TAMS 0x0000000087b00000| PB 0x0000000087b00000| Untracked 
|  36|0x0000000087c00000, 0x0000000087d00000, 0x0000000087d00000|100%| O|  |TAMS 0x0000000087c00000| PB 0x0000000087c00000| Untracked 
|  37|0x0000000087d00000, 0x0000000087d00000, 0x0000000087e00000|  0%| F|  |TAMS 0x0000000087d00000| PB 0x0000000087d00000| Untracked 
|  38|0x0000000087e00000, 0x0000000087e00000, 0x0000000087f00000|  0%| F|  |TAMS 0x0000000087e00000| PB 0x0000000087e00000| Untracked 
|  39|0x0000000087f00000, 0x0000000087f00000, 0x0000000088000000|  0%| F|  |TAMS 0x0000000087f00000| PB 0x0000000087f00000| Untracked 
|  40|0x0000000088000000, 0x0000000088000000, 0x0000000088100000|  0%| F|  |TAMS 0x0000000088000000| PB 0x0000000088000000| Untracked 
|  41|0x0000000088100000, 0x0000000088100000, 0x0000000088200000|  0%| F|  |TAMS 0x0000000088100000| PB 0x0000000088100000| Untracked 
|  42|0x0000000088200000, 0x0000000088200000, 0x0000000088300000|  0%| F|  |TAMS 0x0000000088200000| PB 0x0000000088200000| Untracked 
|  43|0x0000000088300000, 0x0000000088300000, 0x0000000088400000|  0%| F|  |TAMS 0x0000000088300000| PB 0x0000000088300000| Untracked 
|  44|0x0000000088400000, 0x0000000088400000, 0x0000000088500000|  0%| F|  |TAMS 0x0000000088400000| PB 0x0000000088400000| Untracked 
|  45|0x0000000088500000, 0x0000000088500000, 0x0000000088600000|  0%| F|  |TAMS 0x0000000088500000| PB 0x0000000088500000| Untracked 
|  46|0x0000000088600000, 0x0000000088600000, 0x0000000088700000|  0%| F|  |TAMS 0x0000000088600000| PB 0x0000000088600000| Untracked 
|  47|0x0000000088700000, 0x0000000088700000, 0x0000000088800000|  0%| F|  |TAMS 0x0000000088700000| PB 0x0000000088700000| Untracked 
|  48|0x0000000088800000, 0x0000000088800000, 0x0000000088900000|  0%| F|  |TAMS 0x0000000088800000| PB 0x0000000088800000| Untracked 
|  49|0x0000000088900000, 0x0000000088900000, 0x0000000088a00000|  0%| F|  |TAMS 0x0000000088900000| PB 0x0000000088900000| Untracked 
|  50|0x0000000088a00000, 0x0000000088a00000, 0x0000000088b00000|  0%| F|  |TAMS 0x0000000088a00000| PB 0x0000000088a00000| Untracked 
|  51|0x0000000088b00000, 0x0000000088c00000, 0x0000000088c00000|100%| S|CS|TAMS 0x0000000088b00000| PB 0x0000000088b00000| Complete 
|  52|0x0000000088c00000, 0x0000000088d00000, 0x0000000088d00000|100%| S|CS|TAMS 0x0000000088c00000| PB 0x0000000088c00000| Complete 
|  53|0x0000000088d00000, 0x0000000088e00000, 0x0000000088e00000|100%| S|CS|TAMS 0x0000000088d00000| PB 0x0000000088d00000| Complete 
|  54|0x0000000088e00000, 0x0000000088f00000, 0x0000000088f00000|100%| S|CS|TAMS 0x0000000088e00000| PB 0x0000000088e00000| Complete 
|  55|0x0000000088f00000, 0x0000000089000000, 0x0000000089000000|100%| S|CS|TAMS 0x0000000088f00000| PB 0x0000000088f00000| Complete 
|  56|0x0000000089000000, 0x0000000089100000, 0x0000000089100000|100%| S|CS|TAMS 0x0000000089000000| PB 0x0000000089000000| Complete 
|  57|0x0000000089100000, 0x0000000089100000, 0x0000000089200000|  0%| F|  |TAMS 0x0000000089100000| PB 0x0000000089100000| Untracked 
|  58|0x0000000089200000, 0x0000000089200000, 0x0000000089300000|  0%| F|  |TAMS 0x0000000089200000| PB 0x0000000089200000| Untracked 
|  59|0x0000000089300000, 0x0000000089300000, 0x0000000089400000|  0%| F|  |TAMS 0x0000000089300000| PB 0x0000000089300000| Untracked 
|  60|0x0000000089400000, 0x0000000089400000, 0x0000000089500000|  0%| F|  |TAMS 0x0000000089400000| PB 0x0000000089400000| Untracked 
|  61|0x0000000089500000, 0x0000000089500000, 0x0000000089600000|  0%| F|  |TAMS 0x0000000089500000| PB 0x0000000089500000| Untracked 
|  62|0x0000000089600000, 0x0000000089600000, 0x0000000089700000|  0%| F|  |TAMS 0x0000000089600000| PB 0x0000000089600000| Untracked 
|  63|0x0000000089700000, 0x0000000089700000, 0x0000000089800000|  0%| F|  |TAMS 0x0000000089700000| PB 0x0000000089700000| Untracked 
|  64|0x0000000089800000, 0x0000000089800000, 0x0000000089900000|  0%| F|  |TAMS 0x0000000089800000| PB 0x0000000089800000| Untracked 
|  65|0x0000000089900000, 0x0000000089900000, 0x0000000089a00000|  0%| F|  |TAMS 0x0000000089900000| PB 0x0000000089900000| Untracked 
|  66|0x0000000089a00000, 0x0000000089a00000, 0x0000000089b00000|  0%| F|  |TAMS 0x0000000089a00000| PB 0x0000000089a00000| Untracked 
|  67|0x0000000089b00000, 0x0000000089b00000, 0x0000000089c00000|  0%| F|  |TAMS 0x0000000089b00000| PB 0x0000000089b00000| Untracked 
|  68|0x0000000089c00000, 0x0000000089c00000, 0x0000000089d00000|  0%| F|  |TAMS 0x0000000089c00000| PB 0x0000000089c00000| Untracked 
|  69|0x0000000089d00000, 0x0000000089d00000, 0x0000000089e00000|  0%| F|  |TAMS 0x0000000089d00000| PB 0x0000000089d00000| Untracked 
|  70|0x0000000089e00000, 0x0000000089e00000, 0x0000000089f00000|  0%| F|  |TAMS 0x0000000089e00000| PB 0x0000000089e00000| Untracked 
|  71|0x0000000089f00000, 0x0000000089f00000, 0x000000008a000000|  0%| F|  |TAMS 0x0000000089f00000| PB 0x0000000089f00000| Untracked 
|  72|0x000000008a000000, 0x000000008a000000, 0x000000008a100000|  0%| F|  |TAMS 0x000000008a000000| PB 0x000000008a000000| Untracked 
|  73|0x000000008a100000, 0x000000008a100000, 0x000000008a200000|  0%| F|  |TAMS 0x000000008a100000| PB 0x000000008a100000| Untracked 
|  74|0x000000008a200000, 0x000000008a200000, 0x000000008a300000|  0%| F|  |TAMS 0x000000008a200000| PB 0x000000008a200000| Untracked 
|  75|0x000000008a300000, 0x000000008a300000, 0x000000008a400000|  0%| F|  |TAMS 0x000000008a300000| PB 0x000000008a300000| Untracked 
|  76|0x000000008a400000, 0x000000008a400000, 0x000000008a500000|  0%| F|  |TAMS 0x000000008a400000| PB 0x000000008a400000| Untracked 
|  77|0x000000008a500000, 0x000000008a500000, 0x000000008a600000|  0%| F|  |TAMS 0x000000008a500000| PB 0x000000008a500000| Untracked 
|  78|0x000000008a600000, 0x000000008a600000, 0x000000008a700000|  0%| F|  |TAMS 0x000000008a600000| PB 0x000000008a600000| Untracked 
|  79|0x000000008a700000, 0x000000008a700000, 0x000000008a800000|  0%| F|  |TAMS 0x000000008a700000| PB 0x000000008a700000| Untracked 
|  80|0x000000008a800000, 0x000000008a800000, 0x000000008a900000|  0%| F|  |TAMS 0x000000008a800000| PB 0x000000008a800000| Untracked 
|  81|0x000000008a900000, 0x000000008a900000, 0x000000008aa00000|  0%| F|  |TAMS 0x000000008a900000| PB 0x000000008a900000| Untracked 
|  82|0x000000008aa00000, 0x000000008aa00000, 0x000000008ab00000|  0%| F|  |TAMS 0x000000008aa00000| PB 0x000000008aa00000| Untracked 
|  83|0x000000008ab00000, 0x000000008ab00000, 0x000000008ac00000|  0%| F|  |TAMS 0x000000008ab00000| PB 0x000000008ab00000| Untracked 
|  84|0x000000008ac00000, 0x000000008ac00000, 0x000000008ad00000|  0%| F|  |TAMS 0x000000008ac00000| PB 0x000000008ac00000| Untracked 
|  85|0x000000008ad00000, 0x000000008ad00000, 0x000000008ae00000|  0%| F|  |TAMS 0x000000008ad00000| PB 0x000000008ad00000| Untracked 
|  86|0x000000008ae00000, 0x000000008ae00000, 0x000000008af00000|  0%| F|  |TAMS 0x000000008ae00000| PB 0x000000008ae00000| Untracked 
|  87|0x000000008af00000, 0x000000008af00000, 0x000000008b000000|  0%| F|  |TAMS 0x000000008af00000| PB 0x000000008af00000| Untracked 
|  88|0x000000008b000000, 0x000000008b100000, 0x000000008b100000|100%| E|  |TAMS 0x000000008b000000| PB 0x000000008b000000| Complete 
|  89|0x000000008b100000, 0x000000008b200000, 0x000000008b200000|100%| E|CS|TAMS 0x000000008b100000| PB 0x000000008b100000| Complete 
|  90|0x000000008b200000, 0x000000008b300000, 0x000000008b300000|100%| E|CS|TAMS 0x000000008b200000| PB 0x000000008b200000| Complete 
|  91|0x000000008b300000, 0x000000008b400000, 0x000000008b400000|100%| E|CS|TAMS 0x000000008b300000| PB 0x000000008b300000| Complete 
|  92|0x000000008b400000, 0x000000008b500000, 0x000000008b500000|100%| E|CS|TAMS 0x000000008b400000| PB 0x000000008b400000| Complete 
|  93|0x000000008b500000, 0x000000008b600000, 0x000000008b600000|100%| E|CS|TAMS 0x000000008b500000| PB 0x000000008b500000| Complete 
|  94|0x000000008b600000, 0x000000008b700000, 0x000000008b700000|100%| E|CS|TAMS 0x000000008b600000| PB 0x000000008b600000| Complete 
|  95|0x000000008b700000, 0x000000008b800000, 0x000000008b800000|100%| E|CS|TAMS 0x000000008b700000| PB 0x000000008b700000| Complete 
|  96|0x000000008b800000, 0x000000008b900000, 0x000000008b900000|100%| E|CS|TAMS 0x000000008b800000| PB 0x000000008b800000| Complete 
|  97|0x000000008b900000, 0x000000008ba00000, 0x000000008ba00000|100%| E|CS|TAMS 0x000000008b900000| PB 0x000000008b900000| Complete 
|  98|0x000000008ba00000, 0x000000008bb00000, 0x000000008bb00000|100%| E|CS|TAMS 0x000000008ba00000| PB 0x000000008ba00000| Complete 
|  99|0x000000008bb00000, 0x000000008bc00000, 0x000000008bc00000|100%| E|CS|TAMS 0x000000008bb00000| PB 0x000000008bb00000| Complete 
| 100|0x000000008bc00000, 0x000000008bd00000, 0x000000008bd00000|100%| E|CS|TAMS 0x000000008bc00000| PB 0x000000008bc00000| Complete 
| 107|0x000000008c300000, 0x000000008c400000, 0x000000008c400000|100%| E|CS|TAMS 0x000000008c300000| PB 0x000000008c300000| Complete 
| 108|0x000000008c400000, 0x000000008c500000, 0x000000008c500000|100%| E|CS|TAMS 0x000000008c400000| PB 0x000000008c400000| Complete 
| 123|0x000000008d300000, 0x000000008d400000, 0x000000008d400000|100%| E|CS|TAMS 0x000000008d300000| PB 0x000000008d300000| Complete 

Card table byte_map: [0x000001fab4860000,0x000001fab4c40000] _byte_map_base: 0x000001fab4434000

Marking Bits: (CMBitMap*) 0x000001faa22cec60
 Bits: [0x000001fab4c40000, 0x000001fab6ae0000)

Polling page: 0x000001faa0100000

Metaspace:

Usage:
  Non-class:     38.12 MB used.
      Class:      5.19 MB used.
       Both:     43.32 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      38.25 MB ( 60%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       5.38 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      43.62 MB (  4%) committed. 

Chunk freelists:
   Non-Class:  8.61 MB
       Class:  10.47 MB
        Both:  19.08 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 59.50 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 268.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 698.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 1792.
num_chunk_merges: 9.
num_chunk_splits: 1469.
num_chunks_enlarged: 1322.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1993Kb max_used=1993Kb free=118006Kb
 bounds [0x000001faacf50000, 0x000001faad1c0000, 0x000001fab4480000]
CodeHeap 'profiled nmethods': size=120000Kb used=6691Kb max_used=6691Kb free=113308Kb
 bounds [0x000001faa5480000, 0x000001faa5b10000, 0x000001faac9b0000]
CodeHeap 'non-nmethods': size=5760Kb used=1681Kb max_used=1741Kb free=4078Kb
 bounds [0x000001faac9b0000, 0x000001faacc20000, 0x000001faacf50000]
CodeCache: size=245760Kb, used=10365Kb, max_used=10425Kb, free=235392Kb
 total_blobs=3930, nmethods=3266, adapters=568, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 30.632 Thread 0x000001fab8fb42b0 3555       3       kotlin.collections.CollectionsKt___CollectionsKt$$Lambda/0x000001fabb4c3528::invoke (8 bytes)
Event: 30.632 Thread 0x000001fab8fb42b0 nmethod 3555 0x000001faa5b01790 code [0x000001faa5b01940, 0x000001faa5b01b70]
Event: 30.632 Thread 0x000001fab8fb42b0 3556       3       kotlin.collections.CollectionsKt___CollectionsKt::withIndex$lambda$17$CollectionsKt___CollectionsKt (7 bytes)
Event: 30.632 Thread 0x000001fab8fb42b0 nmethod 3556 0x000001faa5b01c90 code [0x000001faa5b01e40, 0x000001faa5b01ff8]
Event: 30.633 Thread 0x000001fa83cf3020 3557       4       java.util.LinkedHashMap::get (29 bytes)
Event: 30.637 Thread 0x000001fab8fb2fa0 3558       4       org.jetbrains.kotlin.name.Name::equals (52 bytes)
Event: 30.639 Thread 0x000001fa83cf3020 nmethod 3557 0x000001faad13cb90 code [0x000001faad13cd40, 0x000001faad13d080]
Event: 30.639 Thread 0x000001fab8fb2fa0 nmethod 3558 0x000001faad13d310 code [0x000001faad13d4a0, 0x000001faad13d6e0]
Event: 30.639 Thread 0x000001fa83cf3020 3559       4       java.util.HashMap::put (13 bytes)
Event: 30.641 Thread 0x000001fab8fb2fa0 3560       4       java.util.HashMap::putVal (300 bytes)
Event: 30.652 Thread 0x000001fa83cf3020 nmethod 3559 0x000001faad13d810 code [0x000001faad13da20, 0x000001faad13e348]
Event: 30.653 Thread 0x000001fa83cf3020 3561       4       java.util.HashSet::add (20 bytes)
Event: 30.653 Thread 0x000001fab8fb2fa0 nmethod 3560 0x000001faad13e910 code [0x000001faad13eb20, 0x000001faad13f320]
Event: 30.700 Thread 0x000001fa83cf3020 nmethod 3561 0x000001faad13f890 code [0x000001faad13fb60, 0x000001faad1417d0]
Event: 30.731 Thread 0x000001fab8fb42b0 3562       3       sun.nio.fs.WindowsPathParser::parse (504 bytes)
Event: 30.736 Thread 0x000001fab8fb42b0 nmethod 3562 0x000001faa5b02110 code [0x000001faa5b02960, 0x000001faa5b073f8]
Event: 30.736 Thread 0x000001fab8fb42b0 3563       3       sun.nio.fs.WindowsPathParser$Result::<init> (20 bytes)
Event: 30.736 Thread 0x000001fab8fb42b0 nmethod 3563 0x000001faa5b08f90 code [0x000001faa5b09140, 0x000001faa5b093c0]
Event: 30.819 Thread 0x000001fab8fb42b0 3564       1       org.jetbrains.kotlin.fir.symbols.impl.ConeClassLikeLookupTagImpl::setBoundSymbol (6 bytes)
Event: 30.819 Thread 0x000001fab8fb42b0 nmethod 3564 0x000001faad142310 code [0x000001faad1424a0, 0x000001faad1425b0]

GC Heap History (16 events):
Event: 1.359 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 126976K, used 16384K [0x0000000085800000, 0x0000000100000000)
